num_rooms,parking_space,width,num_conveniences,building_age,distance_to_center,location,price
3,2,268,1,25,45,5,636000
6,2,201,3,43,11,5,824000
4,2,184,2,30,48,1,468000
5,2,68,1,47,10,1,449000
2,1,284,3,27,19,4,736000
1,1,250,2,36,37,5,519000
2,0,45,3,40,49,3,65000
6,0,280,3,39,26,2,841000
2,2,173,2,17,27,2,474000
5,1,281,4,12,37,3,805000
4,2,174,2,31,25,3,582000
4,2,31,4,25,38,3,257000
5,1,286,1,45,26,3,807000
2,0,258,3,42,19,3,639000
2,2,74,1,49,30,4,239000
4,1,46,2,31,12,2,361000
2,2,208,1,2,4,1,654000
2,1,37,4,31,44,4,123000
5,1,134,1,3,21,3,570000
3,2,191,4,32,8,5,690000
4,0,174,1,26,9,5,637000
2,0,214,3,4,17,5,619000
3,0,189,2,24,30,3,504000
3,0,139,1,47,23,2,396000
1,2,192,2,44,15,4,515000
3,1,135,3,24,46,2,336000
1,0,290,4,1,7,3,764000
4,1,289,3,22,8,4,906000
4,2,271,1,5,15,5,862000
1,1,238,4,33,50,2,423000
3,0,249,1,13,24,2,645000
5,1,300,3,13,15,3,942000
1,0,153,2,7,24,1,359000
1,2,113,4,26,1,4,465000
3,1,298,4,27,6,4,889000
2,0,70,1,6,46,2,134000
4,2,231,2,23,39,3,634000
1,0,220,2,50,12,5,550000
5,1,175,3,11,29,3,624000
3,1,220,4,16,43,2,539000
3,0,164,4,23,19,1,510000
4,2,98,1,10,34,3,396000
2,1,185,4,26,46,3,404000
5,1,166,1,16,23,4,621000
5,2,96,1,13,2,5,619000
4,2,162,4,49,35,2,500000
5,0,194,2,6,12,2,712000
6,0,164,1,7,34,5,611000
5,2,150,4,10,36,4,580000
5,1,37,4,48,26,5,356000
1,0,147,4,44,7,3,435000
1,1,174,3,41,40,1,317000
5,0,112,1,3,28,1,451000
1,2,211,4,13,42,1,439000
5,0,146,1,45,36,5,477000
4,2,288,2,34,39,1,717000
3,0,133,3,13,29,1,398000
4,2,173,1,30,21,3,591000
2,0,237,4,2,5,1,697000
6,1,143,3,15,45,3,526000
6,1,275,3,3,9,5,1002000
3,2,182,3,40,3,5,679000
3,2,37,2,18,22,5,306000
5,1,91,2,40,23,5,467000
3,0,237,4,1,31,2,628000
2,2,198,2,36,20,3,550000
6,1,283,2,12,37,1,819000
2,2,226,4,5,8,1,697000
3,0,106,4,31,5,1,456000
3,0,224,4,7,7,1,706000
2,0,161,3,45,26,3,407000
3,1,188,3,30,46,1,426000
3,2,259,3,29,50,5,609000
3,0,92,3,22,15,3,397000
2,1,180,1,31,34,2,409000
5,1,125,4,1,16,5,629000
1,0,166,4,21,16,1,431000
1,1,182,2,7,31,3,422000
1,1,154,3,50,10,2,428000
1,0,248,4,14,47,3,467000
3,1,223,1,29,34,4,567000
3,1,136,1,13,28,5,449000
1,2,57,1,41,6,2,263000
5,1,70,4,44,31,2,371000
1,0,238,3,43,40,4,453000
5,1,131,2,45,32,5,497000
2,1,141,4,28,25,3,419000
6,0,85,1,14,18,2,496000
2,1,232,3,38,35,3,531000
5,1,201,4,17,41,5,640000
4,0,260,4,50,47,2,595000
1,1,70,4,4,27,5,261000
5,2,127,3,37,4,3,647000
1,2,208,1,48,41,2,383000
3,0,217,4,33,44,4,511000
4,1,152,2,1,47,2,428000
2,1,158,2,15,2,3,561000
2,1,174,4,50,48,1,328000
2,1,255,2,2,32,1,598000
4,0,251,3,39,50,4,583000
6,2,137,4,39,24,3,625000
4,0,141,3,29,8,3,573000
6,1,151,2,46,13,1,641000
5,1,53,4,18,6,5,518000
6,1,65,1,18,22,4,472000
1,1,57,4,35,13,4,264000
1,2,185,3,21,50,5,369000
2,2,116,4,38,17,3,419000
2,1,42,1,10,36,2,144000
4,1,195,2,47,37,3,528000
5,2,74,2,40,28,5,428000
5,2,191,2,6,14,2,736000
4,2,102,4,27,13,1,502000
5,1,65,2,36,7,4,489000
6,2,76,2,49,11,4,548000
6,0,247,3,26,41,5,743000
2,1,120,3,6,3,2,489000
4,1,174,1,8,4,1,660000
3,1,258,4,3,35,1,658000
5,2,84,2,10,25,3,473000
2,1,285,1,22,27,4,683000
2,1,128,3,24,28,3,372000
5,2,113,1,41,20,5,535000
6,1,170,4,13,1,3,812000
3,2,122,1,36,9,2,483000
5,0,110,1,27,22,2,463000
1,2,230,4,43,31,5,542000
3,2,224,3,17,33,3,616000
4,2,35,1,3,15,3,372000
4,2,33,1,38,40,3,208000
3,1,185,3,11,14,4,629000
4,0,72,2,26,25,4,353000
6,1,207,1,11,10,2,803000
4,1,201,2,50,9,5,697000
6,2,147,2,31,5,5,748000
6,0,215,3,25,33,5,720000
6,1,294,1,25,35,3,848000
6,2,176,3,24,12,4,778000
6,1,233,1,8,43,4,713000
6,1,99,3,46,12,4,582000
6,1,154,3,45,42,1,513000
5,0,140,2,44,43,1,401000
3,1,277,1,46,10,5,788000
2,0,129,2,6,39,1,287000
2,0,266,3,32,31,2,595000
1,0,36,3,34,1,3,243000
2,2,127,1,40,16,1,394000
5,2,86,1,34,47,1,313000
4,2,113,4,16,3,2,595000
4,0,244,4,8,21,1,725000
4,1,113,2,16,15,3,505000
2,2,180,2,18,31,4,487000
2,2,125,4,38,10,5,492000
1,2,202,2,9,21,2,520000
1,2,147,3,14,34,5,380000
1,2,155,4,11,20,5,479000
2,2,293,3,7,18,2,779000
5,2,60,1,50,49,5,275000
1,2,230,1,1,4,4,679000
1,2,280,3,40,23,1,635000
5,0,110,2,27,16,3,513000
6,1,60,3,24,13,1,491000
3,1,158,2,16,2,3,610000
2,1,55,4,39,5,4,346000
3,0,210,3,8,40,1,502000
6,1,47,4,41,26,1,393000
1,1,252,3,31,18,5,633000
4,1,258,3,39,2,4,857000
6,0,98,4,48,30,3,468000
4,0,122,3,22,18,1,472000
5,1,112,1,24,33,4,455000
5,0,52,2,2,47,5,287000
1,0,263,1,24,18,5,622000
6,0,67,2,31,34,2,373000
2,0,88,4,28,20,5,338000
2,2,164,3,1,27,4,502000
2,0,205,2,32,24,4,518000
6,1,194,3,28,14,2,760000
6,2,113,4,47,23,5,594000
4,0,30,1,2,16,2,308000
1,2,163,1,15,50,2,281000
1,0,144,4,6,16,5,442000
4,0,223,1,47,48,3,499000
5,1,202,1,38,38,5,606000
5,1,188,3,43,21,3,658000
5,2,80,4,5,22,3,505000
1,0,135,2,30,30,4,300000
6,1,143,4,31,3,5,750000
5,0,72,3,30,47,1,269000
1,1,236,1,5,28,1,517000
2,2,174,1,44,21,1,459000
6,2,189,3,40,8,3,798000
5,1,105,4,9,23,4,536000
5,0,125,3,19,44,1,401000
1,0,179,2,47,6,2,471000
3,2,218,4,32,24,5,664000
4,0,65,4,27,29,1,308000
2,0,170,1,6,38,4,394000
3,0,153,1,32,17,3,479000
3,2,110,3,19,42,5,361000
6,1,71,2,21,42,1,361000
2,2,42,4,46,27,2,203000
4,1,196,3,14,18,2,658000
1,0,57,4,44,26,2,150000
6,0,101,1,13,5,4,614000
6,0,281,4,18,6,1,964000
5,1,265,1,16,8,2,874000
2,0,233,3,14,10,2,652000
4,2,32,3,6,5,4,443000
4,0,88,3,41,8,5,475000
2,0,224,1,31,1,4,662000
6,0,167,3,38,13,2,681000
2,2,290,3,24,12,2,786000
6,1,219,2,2,13,2,831000
6,1,55,3,31,3,2,534000
6,1,142,4,15,32,4,609000
5,1,125,2,29,39,4,456000
5,0,265,3,46,27,2,749000
4,1,298,2,41,20,3,825000
4,0,247,1,11,50,2,563000
1,0,268,2,4,39,5,557000
5,1,39,4,13,20,4,415000
5,1,128,4,40,49,1,391000
4,2,59,1,45,46,1,203000
1,0,190,3,29,37,4,386000
5,1,106,2,15,23,2,492000
4,0,268,4,44,42,5,672000
5,2,119,3,39,28,2,499000
4,1,125,3,24,47,2,361000
4,1,251,2,39,39,1,618000
5,0,121,1,14,16,1,518000
2,1,146,3,9,45,5,358000
4,2,187,4,42,4,2,712000
3,1,172,4,18,32,3,506000
5,1,209,2,6,8,3,792000
2,0,167,4,50,46,3,324000
4,2,88,4,41,15,4,480000
6,1,110,2,5,11,4,640000
6,1,152,4,36,26,4,638000
6,2,272,2,24,50,2,750000
5,0,192,3,17,40,2,567000
5,0,167,4,17,29,4,602000
6,0,239,1,21,40,4,707000
2,1,210,3,20,10,1,610000
3,2,185,1,46,2,1,624000
3,1,132,2,29,45,3,330000
1,1,224,4,42,22,5,556000
6,2,170,3,27,32,4,663000
4,1,105,3,4,2,3,576000
1,2,262,4,46,3,4,733000
5,2,40,2,24,28,2,346000
2,0,227,1,16,38,3,488000
1,0,299,1,47,21,3,636000
2,2,126,1,35,44,1,257000
2,1,224,1,9,31,3,544000
6,2,237,4,40,27,4,819000
2,1,256,1,3,15,5,714000
1,0,149,3,39,39,2,264000
1,2,288,2,13,41,5,618000
1,0,202,4,19,31,5,470000
2,2,189,3,47,42,4,431000
6,1,245,4,34,23,5,851000
4,0,265,2,42,44,3,618000
6,2,268,1,43,50,2,713000
3,0,268,4,50,27,3,671000
6,2,126,2,47,38,2,495000
3,1,46,2,30,45,1,137000
6,2,127,4,14,48,4,520000
5,2,47,3,24,24,1,380000
6,1,253,3,50,43,1,701000
5,0,269,1,22,26,1,756000
3,2,269,2,35,39,2,638000
3,2,285,3,9,11,5,876000
4,2,120,4,32,2,1,588000
1,2,120,2,1,46,5,269000
3,2,140,3,15,26,4,495000
4,2,300,3,19,2,2,961000
4,1,253,1,2,2,4,864000
3,2,207,3,46,24,4,608000
6,0,98,4,40,19,1,511000
3,2,137,4,18,28,4,486000
3,2,197,4,26,24,4,618000
1,0,283,1,29,10,2,667000
5,1,242,1,47,20,2,737000
4,0,211,3,18,33,3,599000
1,2,106,4,8,32,3,304000
2,0,156,3,24,3,1,513000
5,1,108,2,23,47,1,358000
2,0,251,4,10,12,3,702000
2,1,79,3,24,21,1,289000
1,2,125,1,44,29,4,301000
2,2,114,4,16,48,2,272000
3,0,87,2,47,47,2,182000
4,0,218,3,1,34,5,645000
3,2,168,1,33,18,1,523000
6,0,92,3,18,42,5,436000
5,2,157,3,39,48,3,485000
6,2,78,3,13,23,2,518000
5,1,202,3,36,33,4,643000
4,1,85,1,5,10,2,465000
2,0,50,4,38,32,1,152000
5,0,246,3,37,27,1,710000
3,2,129,1,26,6,5,552000
5,0,224,4,39,35,1,634000
5,1,37,3,20,45,1,239000
4,2,233,1,5,12,5,801000
6,0,75,3,23,10,5,557000
1,1,137,3,50,43,1,219000
1,2,283,4,21,24,5,705000
2,0,51,4,40,49,1,67000
3,0,85,4,16,27,5,359000
1,2,144,1,47,38,1,261000
6,2,82,2,44,20,5,530000
1,0,254,2,2,24,5,606000
1,2,214,1,20,43,2,413000
6,2,183,4,27,47,2,604000
2,1,249,1,7,5,1,706000
2,2,202,4,39,10,2,615000
2,0,202,3,13,50,4,411000
4,1,284,2,50,9,1,823000
2,0,86,1,24,36,5,228000
4,1,34,1,1,19,2,322000
5,0,270,1,16,42,2,694000
5,2,203,2,45,35,5,646000
1,0,113,1,43,18,1,263000
4,1,105,2,47,31,5,398000
2,2,33,2,34,19,2,217000
1,0,269,4,47,21,1,586000
6,1,39,3,18,40,1,320000
2,1,283,3,37,44,1,569000
3,2,174,4,20,18,4,608000
4,0,171,3,41,5,2,626000
1,1,111,2,22,29,3,275000
1,1,251,4,25,28,4,587000
2,2,179,2,20,40,2,418000
4,1,169,1,3,12,2,625000
6,2,275,2,33,33,5,862000
4,1,60,3,40,4,5,460000
2,1,66,4,48,12,2,304000
3,0,163,3,22,18,4,534000
1,1,208,4,14,16,4,572000
4,0,131,4,31,30,4,461000
1,1,213,2,18,25,5,523000
2,1,138,4,27,9,3,494000
5,2,227,1,12,3,4,867000
5,1,244,2,17,13,1,806000
3,1,31,2,43,29,1,174000
2,1,229,3,43,42,1,465000
5,0,46,4,13,25,4,384000
2,2,230,3,31,8,4,699000
6,2,297,2,46,46,2,798000
5,0,192,1,22,22,4,652000
3,2,154,1,9,24,2,499000
1,2,89,1,17,16,4,321000
5,2,202,2,32,30,3,662000
3,1,109,4,1,6,5,547000
2,1,258,1,31,29,4,610000
2,2,184,1,42,29,2,451000
3,0,99,3,11,45,4,282000
1,1,286,4,31,19,1,666000
